Mrs.
The Crown
at History’s
Crossroad
历史转折中的
帽子姐
讲义实录
2022 年 11 月至 2023 年 1 月合刊

此页特意留白。
This page intentionally left blank.

北 美 奴 隶 主 种 族 灭 绝 反 人 类 匪 帮 必 须 被 毁 灭 ！

目录
版本历史 .................................................................................................................................................................................... i
序 ................................................................................................................................................................................................... 1
[天下未亡，共赴国殇] ................................................................................................................. 1
知我罪我，其惟春秋 .................................................................................................................... 7
在这样一个信息繁杂，人人皆可做意见领袖的时代，怎样的思想才是深邃的，值得聆听的？
陆放翁有云，位卑未敢忘忧国,事定犹须待阖棺。入关学派作为知乎键政的重要流派之一，最早
可以追溯到 2016 年，由知乎大 V“山高县”提出。作为对中美关系的比喻，将美国为首的西
方世界视为16世纪末的“大明”，而现在的中国，则是“建州女真”。
原教旨入关学派作为极其悲观的投降主义，经过数年的发展，曾经有过一段百花齐放的繁
荣时期，目前已然式微，山高县转战微博b站，寒冰射手曹草草（曹丰泽，清华大学土木工程
博士）肉身入关前往坦桑尼亚。而托卡马克之冠（以下称帽姐）作为目前公认的知乎入关学代
言人，自八·二事件，即美国国会众议长佩洛西窜访中国台湾地区后，已经彻底放弃幻想。我
们将帽姐二〇二二年十一月以后在聊天平台上的相关发言整理成册，作为帽姐知乎回答的补充
和完善，也从侧面反映帽姐的思想转变。
从古至今，思想家的身边都有诸多的追随者，不过新思想的传承往往伴随着大量的牺牲。
子路死而冠不免；颜回整理易经劳累而死；乔尔丹诺·布鲁诺捍卫哥白尼的太阳中心说被宗教
裁判所烧死在罗马。幸运的是，现在的我们在科技的帮助下，能更从容和完备地整理资料，在
很大程度上也不用担心“因言获罪”。
“岁大饥，人相食”在史书上只有六个字。无论后世如何发展，我希望会有人看到我们曾
经做出的一些努力，让人看到，曾经有人勇敢的做出预言，去质疑社会上的主流舆论，而不是
永恒的随着总路线一起摇摆。知我罪我，其惟春秋。
量子之橙于 年 月 日夜
2023 2 7
7

2022 年 11 月 11 日
1 互动
1.1 “我们在天上的父”
……
@asl 说：召唤天姐显圣！
曰：有事吗？
@Laugher（原@Broken defender） 说：有，想你了。
@忠义无双贺六魂 说：天父上身了！
曰：你可以去嵩家里催更。
@量子之橙 问：帽姐之前有个被秒删的答案能发一下吗？所有人都没有截到图。
曰：哪一个？被删的太多了。
@李辉辉 说：前几天的都想看。
@杉 说：郑姆斯特丹防covid的。
曰：
对河南一刀切的严厉追责，实际上多少有点抓典型的意思在里面，真正的问题是河南撞在了
枪口上，而不是一刀切本身，毕竟要论一刀切，谁能比北京的弹窗更牛逼？河南好歹没有搞出弹
窗这种狠活来。
但首善之地是万万不能用来抓典型的，于是只好苦一苦河南咯。
河南方面真正的问题是在被抓了典型之后举措失当，公关失利，从而造成了局面的超级加倍，
比如女儿成人礼书记，这种人不具备处理公共关系的基本常识，她竟然企图在群情激愤，找人背
锅的局面下引发他人共情以绕过责任。
这种人一看就知道是温室里住惯了，平日里有太多的人体谅她，宽容她，导致她竟然以为自
8

己在温室里撒个娇，卖个苦就能得到谅解这一套在社会上还能行得通。
PVE打惯了，不会打PVP了。
简单来说，她的工作能力不足以担负她现在的职责，她不适合继续从事她现在的职业，她应
该离开她现在的岗位以免继续当众出丑，这对包括她在内的所有人都好，公器更易，有德者居之。
她家里甚至有成人礼，看得出来，家庭条件相当不错，我们屁民就没这么多穷讲究。
还有一个问题是，她是社区书记，这官职其实并不大，但她身处的环境却极为温室，她的那
番成人礼表态并没有引发社会共情，倒是在她的就职部门内引发了一片谅解之声，当然这种谅解
究竟是发自真心，还是发自职权，就不做揣测了。
真正的问题是，一个小官尚且被环境宠成了巨婴，那么那些位置比她更优越，环境比她更优
渥，职权比她更广泛的人又是什么样的呢？
实属细思恐极。
是这一篇吗？
@量子之橙 说：帽姐我的超人！
@白骨小厮 说：是。
@卡尔 说：看见那个书记的表态，我真麻了；以后一定回去建设家乡捏！
1.2 封控是镇库银献祥瑞
@asl 问：天姐为什么是躺平党啊？
曰：因为防疫带来的损害已经超过了不防疫可能带来的损害：封控清零是要钱的，没钱了，
就这么简单。
@白骨小厮 问：动态清零政策有可能在明年松动吗，再这样下去真顶不住。
@星际战甲 说：昨天政治局发表疫情二十条措施：
中共中央政治局常务委员会召开会议，研究部署进一步优化防控工作的二十条措施，有哪些
信息值得关注？
@卡尔 说：加大力度捏！狠狠清零不放松，毕竟两百斤担子十里山路不换肩，毅力我是
9

佩服的。
@成 说：清零跟政治绑定了……目前还不能松口呢。
@纹章院鲁鲁 说：我看坚持也很好的，反者道之动，说明清零梦还没有做到尽头，再梦
一会也没啥不好。
@（无昵称） 说：不切，得罪上边，丢帽子。切了，得罪下边，可以干。
曰：选择了政治正确，就要承担政治正确的后果；现在的局面，就是拿镇库银献祥瑞。
@纹章院鲁鲁 说：祥瑞也是有用的，搞到 25年，把健康码统一先吧！第三代身份证就是
健康码。
@卡尔 说：“真宗英晤之主……及澶渊既盟 封禅事作 祥瑞沓臻 天书屡降 导迎奠安 一国
, , , , ,
君臣如病狂然 吁 可怪也。”
, ,
1.3 预告机制
@dedingguo 问：帽姐以后更新前能在群里说一声吗？
曰：好的，一定说。
@asl 问：天姐咱别的不说，b站的假球什么时候踢完？
曰：快了快了，我先把经济大篇写完。
@白骨小厮 问：帽子姐近期有去b站的打算吗？
曰：有，必然要去。傻逼知乎我也待够了，我甚至不能在我自己的评论区发言你们知道吗？
@卡尔 说：不过b站评论区环境……真的好吗？
1.4 “更衣室大战”
@Lucky A 说：刚才看了一下内阁的几个人，个个都是重量级。
10

@落叶两三片 说：内阁这几个人，全是搞党政的；国师是搞意识形态的，乐。将来有好
戏的。
曰：那完了。那完了，他赢了，中国输了。
@落叶两三片 说：八月份我预测了两个名单，第一份是有内部拉扯妥协的产物，第二份
是陛下大获全胜的名单，第二份只错了一个人。
曰：伪帝（指正）僭主（指正）
@卡尔 说：我之前看了华尔街日报的预测，本来觉得太激进了，结果是我太保守了。
@量子之橙 说：这下真基里曼了。
曰：基里曼个锤子，就一范迪尔。过于倒行逆施。越权力庞大，越倒行逆施，而且无人可
以阻止他倒行逆施。
1.5 战斗之问
@落叶两三片 说：打台湾经济怎么办？道奇再不行他能不想这个吗？他又不敢。
曰：啊对，这个算是经典言论了。有没有这么一种可能，经济的困境，恰恰需要一场战争
来缓解？我说一点，昨天美国的cpi 出来了，7.7，此前预测是8，美联储能把美国经济救回来，
登子炸管子功不可没，昨天道指简直井喷。
@信仰是一颗子弹 说：如果我军在台海也阳痿早泄了呢？
曰：那意味着我们该亡，我们已经被历史淘汰了，接受现实。
@卡尔 问：但是打仗会对财政造成很大的负担啊！
@落叶两三片 说：所以更衣室陛下大获全胜，他现在想怎么折腾就行。看他敢不敢了。
打成鹅那样就尴尬了。
曰：有没有一种可能，不打仗，财政负担更大？
11

@（无昵称） 说：登子我感觉就是个疯子。但是疯确实有用，确实牛逼。宝刀不老。
@忠义无双贺六浑 说：登子疯？ 他是最后一代美国政治精英了好吧！
曰：有没有一种可能，在一个不理智的世界里，妄图保持理智，本身就是一种最大的不理
智？
@卡尔 说：但是老百姓折腾不起了。
曰：有没有这么一种可能，现在这么没完没了的核酸和开会已经折腾不起了？
@卡尔 说：现在好歹过得去。但是一打仗战时体制，又要搞戒严，国际还制裁。
曰：有没有这么一种可能，很多人已经过不下去了？
@（无昵称） 说：其实静默跟打仗没区别，经济也是停滞的。
曰：打仗可是需求旺盛期，根本不停滞。
@asl 说：有没有一种可能，这是个打烂仗的时代，打来打去都是个不赢不输的状态？
曰：有没有这么一种可能，坐以待毙，不战自败？
@卡尔 说：但是芯片什么的还没断啊？
曰：有没有这么一种可能，半导体工业有几万个门类，断不了，没法断？
@卡尔 说：但是供给端给你掐断了啊！而且国际需求也是需求啊。
曰：有没有这么一种可能，你作为最大的供应链，不是你掐别人而是别人掐你，本身就是
一种历史笑话？有没有这么一种可能，敌人也很依赖？
@卡尔 问：为什么这么说？
曰：这就是专业问题了，你需要自己学习。
@信仰是一颗子弹 说：什么都不干眼睁睁看着局势恶化下去，等于瞪着眼往自己裤子里
拉屎。
12

@大象 说：做好准备应该就会打，不打也不行了，全球紧张度太高。
曰：有没有这么一种可能，岳飞做好准备了，赵构没有。
@卡尔 说：但我们生产的产品是技术上是可以替代的，我们很多需要进口的产品我们自
己难以生产，虽然比较优势是有的，但不是不可替代的。
曰：有没有这么一种可能，技术上可以替代，但规模上无法替代，毕竟地球上你找不到第
二个中国这么大的供应链。
@大象 说：岳飞和赵构的准备不论，金陵百姓明显没做好准备。
@量子之橙 说：这话说的，平民什么时代打仗能做好准备啊？当时徳要扬了苏联的时候
苏人民也没有准备啊。
曰：有没有这么一种可能，自古以来就没有准备好了再去打的仗？
@卡尔 说：但是疫情封锁实际上已经导致低端供应链转移了一部分，到东南亚和印度去。
我有些担心我们没想象中的这么被依赖。
曰：有没有这么一种可能，转移出去的因为没有配套和大环境不良而基本上都属于失败投
资？
@李三变 说：让子弹飞说的好，打，打就能赢，不打稳输。
曰：是了，就是这个道理。
@Laugher 问：疫情三年算不算组织动员预演？
曰：不算，因为真打起来要不了3年。
@都心洋 说：真打起来军管反倒不会有这些政 府 干 部搞得幺蛾子了。
@大象 说：但是就现在这样失业一个月就没饭吃闹翻天，能说准备好了吗，我不好说。
曰：有没有这么一种可能，大家闹翻天是因为你徒劳损耗公信力，而且长期动员，但做的
13

全是诸如核酸之类毫无意义的事，毫无意义的动员，而非动员本身，才是大家闹的原因。有没
有这么一种可能，美国的治理体系比你还差，但人家该打就打？
2 补习
曰：你们先闭嘴，我说两句。我简单说两句吧！本来按理说这时候应该写东西的，既然有
人提出了不少在我看来比较弱智的问题，那我觉得有必要补补课了。
2.1 什么是封锁与垄断？
先说一下为什么诸如“封锁”“掐断”“失去市场”之类的言论很可笑。很简单，我们先谈
谈封锁和掐断的实质是什么。封锁和掐断的实质，是把垄断进行兑现。举个例子，比如我卖一
种产品给你们，这种产品你们都很需要，但是只有我能卖给你们，我停止供应了，这就叫“封
锁”和“掐断”；只有我能卖给你们，这就叫垄断。
然后问题来了，垄断的重点是什么？垄断的重点，是供应的不可替代性，也就是说，只有
我能卖给你们，这才叫垄断。那么我们来说说，供应的不可替代性是怎么来的。近代以来，中
国人由于技术落后，近代以来，中国人由于技术落后，吃了不少亏；这导致中国社会形成了一
种奇怪的社会意识，即认为垄断总是来自于技术。进一步说，供应的不可替代性，总是来自于
技术，这是错误的。实际上通过技术门槛，实现供应的不可替代性，是最低效，最愚蠢的垄断
方法：很简单，因为技术门槛需要源源不断的投资，它的维护成本非常之高，属于增量门槛。
举个最简单的例子，目前全世界油水最大的垄断产品是什么？是美元。跟美元获得的油水相比，
半导体提鞋都嫌脏？那么问题来了，美元获得垄断地位，难道是因为美元技术很先进吗？那么
问题来了，美元获得垄断地位，难道是因为美元技术很先进吗？
14

2.2 不可替代性从哪来？
话又说回来了，垄断的不可替代性，实际上有很多种产生方法：技术门槛是一种，地理特
征是一种，区位优势是一种，价值体系是一种，规则制定是一种，规则制定是一种。技术门槛，
是这林林总总的垄断手法中，最Low逼，成本最高的一种。
一个经常被人忽略的事实是，美国的整个发家史中，他一天都没有占据过技术优势，美国
的技术水平直到 70 年代末才勉强追上英国，举日本的例子在我看来都多余，最好的例子实际
上是英国。英国在 70 年代之前，一直维持着对美国的综合技术优势，可为什么他们没有守住
自己的帝国呢？技术门槛为什么失效了呢？英国在整个冷战期间，技术路径没有任何走错的时
候，英国在技术路径的规划和选择上每一步都走对了，但帝国还是败亡了，这说明技术门槛带
来的垄断地位根本就不稳固。或者说，人类社会有更高层次的垄断地位，可以压倒技术型垄断。
结合美元的垄断地位，以及其大量油水，可以得出这么一个结论，最好的垄断来源，是规则制
定权。做题做的再好，不如出题。
2.3 中国为什么具备垄断地位？
再次回到原点，为什么“封锁”“掐断”之说可笑呢？很简单，很多人忽略了这么一个简
单的事情，中国的很多产品虽然在技术层面上是完全可替代的，但在供应的规模，稳定，配套
这三个方面根本就不可替代，中国实际上对于全球供应链，有着相当巨大的垄断权；这种垄断
权对于那些只知道技术型垄断而不知道规模型垄断的人来说是难以接受的。因为他们的脑子里
只有日本工匠精神，手搓高达那一套，他们不知道这么一个道理，能够稳定，足量，配套的提
供某些产品，本身就是全世界最困难的事情，美国打赢二战靠的就是这个。论技术水平，美国
是不如英国德国的；中国这种通过规模和配套带来的垄断地位，导致了中国对全球经济供应有
着不可替代的作用，除非你能从地球上找出第二个中国来，否则这种垄断地位就是不可打破的。
15

刚才有个朋友说得很到位，你封锁中国，那请问你要如何向那些相信商品是从超市货架上
长出来的居民解释为什么超市货架空了？你可以阻止中国出口化学纤维，但你必须接受货架上
停售内裤的问题；你可以阻止中国出口钢铁，但你必须接受大家没有钉子用，只能改用胶水。
哦，你连胶水都没有用的。简单来说，现代人类社会的生活，实际上是建立在由几百万个产业
门类形成的一套如同乱麻的供应链基础上的。你习以为常的一切，背后都有大量的产业基础做
支撑，我以前经常说一句哈，不要把日常当日常，把中国这么一个巨大的供应链从人类社会整
体摘除出去，人类文明倒退个一两百年都算轻的，你顺手从一盒抽纸里拿出一张纸擤鼻涕，看
我打这段废话，然后顺手把这张用过的纸丢尽废纸篓的塑料袋里，猜猜看这个习以为常的动作
背后有多少供应链在支撑？中国又在其中占了多少比重？这还只是一个寻常动作，每天你有多
少个动作？一个两个你可以克服，十个八个呢？上百个呢？整个生活方式呢？整个社会状态呢？
请对规模的力量，抱有一点最起码的尊重。数量优势，永远是最大的优势。
2.4 没了中国，大家同饮西北风
@知岁 问：猫姐，我想问一下，您刚刚说的这个供应链理论，不就是没了张屠户，就要
吃带毛猪嘛……
曰：是的。全球供应链这么大一头猪，只有中国人能宰。
@成 回应：就是把中国从全球供应链摘除出去，大家都没法过得体面了。
@纹章院鲁鲁 问：技术垄断可以为人持有，规模垄断不行。
曰：你先听我说完，你这个理论其实也挺弱智的。然后我来说说这段为什么挺傻的。很简
单，一纸海关命令即可，所有船不许出港，完，就这么简单。实际上中国只要把自己的供应链
成本提升一倍，全人类的社会运行成本都得提升一倍。
16

@高坂穂乃果 说：你片板不下海，他们就得喝西北风。
2.5 再谈中国不可替代
曰：更关键的是，你没法从地球上找出第二个替代中国的供应源来，原因很简单：中国这
么巨大的供应源，是非常特殊，完全不可复制的特殊现象，就像沙特的石油一样，全世界只此
一家，别无分号。
2.5.1 集群优势
我来说说中国的供应源为什么不可替代。刚才我说过，中国的供应源除了规模之外，还有
一个优势是配套。什么是配套呢？举个例子，炒一盘菜需要什么？锅，灶，油，料，菜，厨子；
这些东西统筹协调，才叫配套。配套要如何形成呢？集群。你必须先把他们放在一起，然后才
能炒出菜来。要如何把他们放在一起呢？你需要一个简单化的环境。
2.5.2 优质人矿
大家不知道还记得不记得我以前提过一个概念，叫人矿？人矿不是有人就行了，人矿必须
满足这么几个前提：第一，必须具有相近的文化背景。别的不说，起码你得语言互通吧！第二，
接受过可靠的产业适配教育。什么叫产业适配教育？你把一个人关在经学院，教他古兰经，这
也是一种教育，但这种教育是无法应用于现代产业的，必须是产业适配教育。第三，必须生活
在相近的政治秩序之下。巴尔干地区的人彼此都语言互通，有些人祖上三代还是亲戚，但就是
互相杀的你死我活的，因为他们的政治秩序不一样，你让他们合作搞产业是不可能的。第四，
必须具备相近的价值取向。一个印度苦行僧和一个孟买的金融投机客，他们的价值取向完全不
同，生活在两个世界。第五，够多。五条齐备，人矿方成；而目前全世界人矿最多的国家，就
是中国。
17

现代产业有这么一个特点：技术越发达，越先进，分工程度越细化，产业门类越多。在第
一次工业革命之后，人类的产业门类只有几百个，以至于比利时这种小国家，都能撑起一整套
完整的工业门类来，就比利时那么点人口，都能做到要啥有啥；但是伴随着产业技术的进步，
人类社会的分工越来越细化，产业门类的数量以指数级增长，到了第二次工业革命后，只有美
国和英帝国能撑起一套完整的的工业门类了。注意，是英帝国，不是英国；苏联都撑不全。到
了第三次工业革命后，只有中国和美帝国能撑起完整的工业门类了，注意，是美帝国，不是美
国。中国能撑起来，很简单，就是人矿够多、地皮够大、区位够好。人多地大位置好，就是包
治百病，大道至简，世界上的事情就这么简单，全世界找不出第二个这样的地方。人够多的地
方，其它条件不满足，其他条件满足的地方，人不够多，这导致了你企图在地球上找出第二个
替代中国的供应源来几乎没有可能。
2.5.3 脱钩是妄想
有人说脱钩怎么办？这样的人缺乏常识。脱钩，不是让某一个门类消失，而是把这个门类
从一个地方转移到另一个地方。那么问题来了，转移到哪里去呢？你找得到第二个供应源吗？
@卡尔 问：（可以提几个问题不，Prof.）,sorry to interrupte.
曰：不可以。等我说完，你说的时候我保证不打断你，你也可以长篇大论，任何人都可以，
长篇大论的时候别人我不管，我自己保证不打断你。
曰：美国人现在闹着要脱钩，可以脱一点。但你脱得了一个两个，你脱得了十个八个，你
脱得了几百万上千万个门类吗？脱了一个两个，新增的成本，你咬牙忍下去了；十个八个呢？
几百万上千万个呢？注意，这个数字是在不断递增的：早年程序开发就分个前端后端，现在分
出多少子项目来了？以前一个人就可以包办，现在呢？这种规模和配套带来的垄断，是中国不
18

可能被摘除到世界供应链之外的根本原因。
2.5.4 美元的储备金是天朝产业链
另外，中国还有一个隐藏的巨大杀招：以美元计价的经济活动，东亚占了半壁江山。中国
只要给东亚的经济活动按下暂停键，美元就得原地去世。你美国敢不敢赌？我们可以换用欧元，
你美国敢吗？我们可以以物易物，你美国敢吗？
@asl 说：其实这句话换个说法，就是美元当金的锚定物是中国的工业能力。
曰：是。中国的产业链，是美元最大的准备金，这也是为什么美元每次汇率波动，我们就
要跟着坐过山车。钞票只是一张纸，有财富锚定了，才是货币。我们既然可以当你美元的财富
锚定，我们当然也可以当别人的财富锚定；惹急了我们自己发行货币都行。很久以前我就说过，
世界上最大的单一市场和最大的供应链，这是国际政治中最强大的武器。使用得当，其威力是
泰山压顶，九天河倾；前提是会用，敢用。奈何武当坐国，虫豸当道，手握神器而不作为，中
国，处于一个坐在家里就能让全球供应链断供、坐在家里就能让美元去掉半条命、坐在家里就
能让全球过苦日子、坐在家里就能让人类文明倒退几十上百年的优越地位，却活得如此低三下
四。朋友们，后人会怎么看？史书会怎么写？将来的段子会怎么编？你们想过没有？无知啊。
世界上只有一种罪恶，就是无知。就拿半导体来说，很多人一提芯片，就大呼小叫，“卡
脖子”、“断供”、“技术”、“创新”，跟傻逼似的。半导体光产品门类就有五万多个，这还是17
年统计的数字了，现在只会更多：小到电容，大到超算，这都是半导体门类；中国只是在其中
的部门门类没有达到世界最顶尖水准，而世界最顶尖水准就在中国的陆基火力覆盖范围内。被
炮口下的供应链断供，这是史书级别的政治笑话！有多少人知道，中国有最好的半导体测试产
业，直接把日本给挤兑死了；中国甚至连半导体封装产业都是数一数二的，中国自己甚至也有
光刻机和光刻胶，只是没有飞利浦和信越化学的那么好而已；中国的半导体设计不考虑专利甚
19

至也是很出色的。
还是那句话，不要眼里只有别人的本钱，没有自己的筹码；不要眼里只有别人的狼牙棒，
以为自己只有天灵盖；你有步人甲、你有神臂弓、你有长柄斧、你有岳飞、你有韩世忠、你有
江淮，有两河配置、有张荣，有辛弃疾、你有千千万万还不肯下跪的人民！你应该去战斗，你
必须去战斗！
好了，说完了，写东西去了。
@警惕帽子姐踢B 站假球 说：人矿挖的太顺，不把空气当资源了。
3 答疑
@大象 问：我这里有三个问题希望帽姐能抽空浅答一下：
第一，我们说的封锁，不是指断供、技术封锁这种，主要指资源禁运，商业制裁，毕竟暴
力才是人类社会的底色，中国是否有军事击破封锁的能力？
第二，我刚查了一下，中国制造业在全球所占比重约为30%，考虑到在欧美眼中全球80%
都不算人，这个比重是否能够要挟世界，我不确定。
第三，简单举个例子，石油矿石禁运，没有出口制裁，一方面逼迫你消耗资源库存供应商
品，一方面驱赶供应链，2年左右的时间足够把低端供应链挤出了，至于高端我就不说了，你
如何破局？除非直接出兵占领马六甲、印度洋、西太和非洲，否则资源断供基本无解，老毛子
指望不上，不背后捅刀就不错了。
3.1 满园工业关不住
曰：你问我吗？那好，我回答你。大家稍微安静一下，我给他集中解答一下。
老实说，你的问题问的水平不高，但出于耐心，我还是答你一下。
20

先答第一个问题。资源禁运，商业制裁，说白了就是不让你生产不让你卖嘛。那么问题来
了，你不让我生产你不让我卖，那么你找谁买呢？商品从货架上会长出来？对不对？请对“垄
断”二字，抱有一点起码的尊重。
第二个问题，比重问题。这个30%，是按产值算的，不是按实际供应规模占比算的。举个
例子，我卖给你一千桶磷酸，利润比不上你卖给我两块线程撕裂者。从产值角度来看，一千桶
磷酸还不如两块线程撕裂者，那么问题来了，一千桶磷酸和两块线程撕裂者，谁的规模更大呢？
或者说，两块线程撕裂者如此之高的溢价是怎么来的呢？对不对？中国供应链最不好的一点，
刚才有个朋友说过了，说的很好，我复述一遍：“贱价卖人矿”。但是如此低贱的价格，居然都
占到了30%的产值。如果全都回复正常估价，你们猜猜能有多少？这是第二个问题。
第三个问题，本质上和第一个问题是同一个问题，这也是为啥我说你问题水平不高的原因；
因为你甚至没有意识到自己提了两个一模一样的问题。这本质上还是害怕资源断供。那么问题
来了：我可以不生产，你可以不消费吗？货物从货架上长出来？再说了，东亚占了美元计价的
经济活动的半壁江山，你让我停了，猜猜看是你更疼还是我更疼？当美元无法从市场上买到足
够多的产品时，猜猜看美元还是美元吗？说的更直白一点，中国在美帝国的经济版图中，实际
上类似于“江浙”。天下财税，半出于中国，你把“江浙”挖了，你自己还活不活？所以说，
不要只看到敌人的本钱，眼里没有自己的筹码。
3.2 中国在供应链的位置上移
@卡尔 说：孟加拉，菲律宾，印度，越南？（因为我最近发现米兰的zara，h&m,优衣库，
沃尔玛里很多日用品都变成这些地方生产了）
曰：我简单说一下吧，是专门针对你的回答。很简单，因为中国的整个供应链在产业链中
上移了。很多人对中国工业的印象，还停留在一亿件衬衫换一架飞机的时代，那个时代已经过
21

去快 20 年了，思维要更新换代、要进步、要与时俱进。我刚才说过，现代产业是一个链条，
它非常漫长。中国的产业链已经向上游移动很久了，我平日里对产业升级颇有微词，但实际上
是有一点成效的。举个例子，就拿这个弱智问题来说，为啥（举这个例子）？很简单，因为中
国现在出口最大宗的产品是机电产品和工业原料、半成品；你在品牌店里买到的，这个叫终端
产品，是一条链条的最后一环。中国早年也在最后这一环讨过饭，但已经脱离最后这一环很久
了。中国现在的大部分产业，位于这条链条的中间部分，最后一环很多都拿到东南亚去了。为
啥？利润实在是不高，屁事还一堆。
3.3 产业规模·输出基建
@大象 问：简单的来说，帽姐认为中国30%的世界制造业产值大约对应多少的实际规模？
多的话说明制造业多为低端低附加值，少的话说明对世界影响或许没那么大；另外，现在流行
的基建出海是否可以看作一种作死行为，是在为海外承接制造业转移打基础？
曰：你在提了若干弱智问题后，终于有了一个还算是有点水平的问题；但要注意，你这个
问题的水平主要表现在后半段，前半段依然是弱智问题，我希望你以后能做到提问题之前先过
一遍自己的脑子。先说前半段，这个问题的前半段非常弱智。为什么说他弱智呢？因为这证明
我上午说了半天他半个字都没听进去。这种自己不过脑子，急于提问而疏于思考，甚至连自己
在问什么都没弄明白的，是为弱智。但我出于耐心，最后回答他一次。
首先，产值 30%对应多少实际规模，这实际上是一个不可能回答的问题，因为时刻都在变
动，伴随着汇率、供需、物价，时刻都在变动，不可能被回答。就算定下某一个时间段针对性
回答，那也需要巨大的算力；这个算力，目前人类社会是不具备的。这也是为什么我说你的问
题弱智的原因。你这个问题就像问我宇宙中有多少颗星星，我告诉你很多，你问我很多是多少，
所以我才说你这个问题弱智。
22

其次，又见附加值理论：附加值低，只能说明定价不在手里，不代表不重要。我出口三十
吨钢珠，只赚几百块钱，附加值当然很低，但你可以不用钢珠吗？你要怎么从地球上找到第二
个可以随时给你稳定提供三十吨钢珠的供应源？附加值只能说明定价权在不在手里，并不能说
明产品本身是否重要。世界上附加值最高的产品是什么？是美元！问题是美元很重要吗？美元
不可或缺吗？地球上没了美元，人类就不活了？
@大象 说：插句嘴，其实我知道帽姐想说产业链配套优势在我，但是低端产业的整个产
业链是否都是易于搬迁转移的，我不是做制造业的不能乱说，只能这样提问，毕竟只是讨论，
很多东西没必要也没办法很准确的计算。就拿帽姐刚刚说的钢珠来说，如果在欧美的资本和技
术注入下，一两年就能在另一个国家重建全套产业，那我认为这种垄断非常脆弱。
曰：这样，以后你问问题，你一次性问完。[@大象 被移出群聊]
行，那我不用回答了。说了半天人矿，这人一个字没听进去。至于人矿没了该怎么办，没
办法。所以我才说趁我们还有人矿，早点动手。他的第二个问题倒是有点水平，他第二个问题
说的很到位，对外输出基建是不是在削弱自己的优势，这个问题是对的。没错，答案是正确的，
对外输出基建就是在摧毁自己的优势，所以我反对对外输出基建。如果要输出基建，对方必须
以主权进行让渡和质押，否则不要干那种让别人政通人和的事情。
基建的作用主要是扩大利益边疆，但是既然是边疆，就要有戍卒；可以输出基建，但必须
以主权作为让渡和质押，否则必须严厉反对任何对外输出基建的行为。对外输出基建，相当于
自己掏钱给别人修郑国渠，是非常弱智的。宁可让这些产业烂掉，宁可烂掉，我们得不到，那
就谁也别想得到。
3.4 惠惠平安是传统艺能
@忠义无双贺六浑 问：帽姐我问一句，现在这种做法能不能认为还是有受前三十年传统
23

影响的因素呢？如果有，大概占多大比重呢？
曰：有，有了两文钱就不知道自己姓啥了，这是本朝娘胎里带出来的顽疾。还有就是，老
想着“关起门来过日子”，这种思想必须刮干净；和让别人政通人和可能导致的严重后果相比，
那两文钱不值一提。举个例子，可以把维生素C产业停一段时间。
3.5 两侧民生一换一
@卡尔 问：还有个问题我有亲戚在医院工作，他给我讲很多精密手术的耗材（例如心脏
瓣膜）和医疗器械需要从外国进口，如果供应链断了，可能不久后心脏外科就要关门，这种非
常影响民生的问题怎么解决……
曰：来啊，互相伤害啊！你伤我民生，我也伤你啊，互相伤害啊，谁怕谁啊，烂命一条好
吧。天倾之下，焉有完卵？
@宏宁 说：挑几个重要产品，反制一下看看效果，我觉得这个路子可行，实践一下。
@一坧 说：把对面的钢铁稀土供应全部恰了。
曰：对，实现某些大宗产品 15-20%的短期暴涨，就可以验证了，对全球供应链的影响也
不大。
3.6 昏君暴政
@蚀刻 问：该怎么办？
曰：我也不知道，反正没几年了，如果抓不住，往好了说叫寄希望于未来，往坏了说叫完
犊子拉几把倒。
@ERIC 问：既然中国坐拥如此垄断的产业链为什么今年汇率崩了？
曰：刚才有朋友问我了，为啥占据着这么好的垄断位置，还闹出汇率崩盘的闹剧？很简单，
24

构啊！哦，不是构，构那是普京；这边是高玮 1、宇文赟 2、陈叔宝 3。
@杉 问：明年到底攻台么？
曰：不会攻，放心吧。高玮治下，（安能雄起？）
3.7 存文保种
曰：朋友们，停住，听我一言，我就简单说两句。我们现在身处的环境，不是赵构；如果
真是赵构，我得说一句，还有这好事？我们现在身处的是史书级别的昏君暴政治下，嵩县的评
价是，大概率和隋炀帝同列，还不如隋炀帝。我的看法是：高玮、宇文赟、陈叔宝。
@量子之橙 说：最害怕的一集。
曰：对，情况非常严重。因此我们考虑的不应该是啥时候攻台，不要做这种梦，没有意义。
我们要做的，是保住火种。我们要学谁呢？为什么这段时间我一直在讲文化问题？因为文化是
保住火种的。我们要做的，不是再去讨论攻台了，没有意义；我们要做的，是保住火种，以待
后世，要有自己看不到胜利那一天的觉悟。
保住火种，以图将来，学谁呢？学韩国，学韩国的文化工作。文化火种存住，以图将来。
最后一句话，礼失求诸野。道不行，乘浮于海（乘桴浮于海），衙门指望不上，指望自己吧。
文化？自存，自办，自理即可。说完了。
@忠义无双贺六浑 说：应润尽润，多做备份。
曰：其实也未必润，搞团练就行，多搞团练，形成亚文化圈。要让文化团练化、坞堡化、
藩镇化、以图将来。现在是三十六处烽火，一十八路反王的局面。
1 高纬（556年5月29日—577年11月），字仁纲，渤海蓨县（今河北景县）人。北齐第五位皇帝（565年—577年在
